Name,ID,Title,Race,Gender,Position,Type,ChaAtkType_2,ChaAtkType_1,ChaAtkType_3,ChaAtkType_4,ChaAtkType_5,ChaAtkType_6,ChaAtkType_7,sk1icon,sk2icon,sk3icon,sk1,sk2,sk3,sk1context,sk1cool,sk2context,sk2cool,sk3context,sk3cool,ps1icon,ps2icon,ps1,ps2,ps1rank,ps1context,ps2rank,ps2context,spinever
파뇨푸치,AG01023,고양이 마법사,수인,여성,근접,신성,0,0,-50,0,-50,20,0,SA00051,SA00052,SA00053,캣 크래쉬,캣 러쉬,캣 플래쉬,공중으로 뛰어올라 찍어내려 피해를 준다.,18,빠른 속도로 돌진하여 피해를 주고 돌아온다.,14,"자신의 체력을 회복(최대: 800)하고
중형 크기 이하의 적을 잠시 기절 상태로 만든다.",32,MN00026,PS00014,아르브 정제,손재주,B,"턴 당 아르브 정제량 +4
관리 시설 : 정제소 A",B,자신의 기본 스킬 위력 증가,v37
키사,AG01025,망국의 왕자,인간,남성,탱커,타격,15,15,0,0,0,-50,0,SA00056,SA00066,SA00057,삼연격,승천타,망국의 왕자,적에게 다가가서 세 번 공격한다.,8,적을 타격하여 공중에 띄운다.,14,적을 난타한다.,40,MN00043,PS00017,소재 수집,천재,D,"30% 확률로 무덤풀 획득 (재사용 대기 10턴)
관리 시설 : 진료소",EX,자신의 기본 스킬 위력 증가,v37
네이선 파라,AG01026,폭파의 명인,인간,여성,원거리,화염,0,0,30,-50,0,0,0,SA00058,SA00059,SA00060,용암 지대,불화살,폭파의 명인,용암을 바닥에 생성하여 들어온 적에게 피해를 준다.,24,불화살을 쏴 적에게 피해를 주고 밀어낸다.,12,하늘로 올라가 모든 적에게 큰 피해를 준다.,40,MN00042,PS00017,소재 수집,천재,C,"40% 확률로 물방울 획득 (재사용 대기 5턴)
관리 시설 : 건설소",EX,자신의 기본 스킬 위력 증가,v37
산토,AG01027,철혈의 왕녀,인간,여성,탱커,암흑,15,15,0,0,0,-50,30,SA00061,SA00062,SA00063,이지스 게이저,라이온 드라이브,칼리오스의 비수,적에게 피해를 주고 밀어낸다.,14,적에게 돌진하여 피해를 주고 밀어낸다.,18,적을 공중에 띄우고 터트려 피해를 준다.,40,MN00042,PS00008,소재 수집,광전사,C,"40% 확률로 물방울 획득 (재사용 대기 5턴)
관리 시설 : 진료소",EX,"자신의 HP 감소, 공격력 증가",v37
갈고리 해적단 검사,AG01028,갈고리 해적단 검사,인간,남성,근접,참격,0,0,0,0,-50,0,0,SA00001,SA00034,MN00007,바다의 바람,해적의 비기,,돌진하여 적에게 피해를 준다.,16,적에게 돌진하여 난무한다.,28,,,RANDOM,RANDOM,RANDOM,RANDOM,RANDOM,RANDOM,RANDOM,RANDOM,v37
견습 중보병,AG01029,견습 중보병,인간,여성,탱커,신성,10,10,0,-50,0,0,0,SA00067,SA00068,MN00007,방패치기,축복의 방패,,적에게 피해를 주고 밀어낸다.,14,"자신을 보호막으로 감싼다.
주변 적에게 도발 효과",24,,,RANDOM,RANDOM,RANDOM,RANDOM,RANDOM,RANDOM,RANDOM,RANDOM,v37
뮤레인,AG01031,뇌격사,인간,여성,원거리,전격,0,0,-50,30,0,0,0,SA00073,SA00074,SA00075,번개의 구름,번개의 구체,뇌격,"번개를 불러 가장 가까운 적에게 여러번 피해를 준다.
소모 MP 10",3,번개를 구체로 만들어 전방에 보내 적들에게 피해를 준다.,2,번개 구름을 소환하여 큰 광역피해를 준다.,40,MN00026,PS00039,아르브 정제,전격사,A,"턴 당 아르브 정제량 +8
관리 시설 : 정제소 A",EX,공격 대상의 전격저항이 낮을 수록 스킬 위력 추가로 증가,v37
갈고리 해적단 총잡이,AG01032,갈고리 해적단 총잡이,인간,여성,원거리,화염,0,0,20,-40,0,0,0,SA00076,SA00077,MN00007,폭발 머스킷,폭탄 투척,,전방의 적들에게 피해를 ,12,폭탄을 던져 피해를 준다.,18,,,RANDOM,RANDOM,RANDOM,RANDOM,RANDOM,RANDOM,RANDOM,RANDOM,v37
견습 궁수,AG02022,견습 궁수,인간,여성,원거리,참격,0,0,-50,0,0,0,0,SA00049,SA00050,MN00007,강화사격,관통사격,,힘을 모아서 강력한 사격을 한다.,12,적을 관통하는 화살을 쏜다.,24,,,RANDOM,RANDOM,RANDOM,RANDOM,RANDOM,RANDOM,RANDOM,RANDOM,v37
연금술사,AG02024,연금술사,인간,여성,지원,타격,-10,-10,0,0,0,0,0,SA00054,SA00055,MN00007,맹독의 약병,치유의 약병,,맹독의 약병을 던져 적에게 중독 상태이상을 부여한다.,16,치유의 약병을 던져 아군을 회복시키고 (최대: 960) 적에게 피해를 준다.,28,,,RANDOM,RANDOM,RANDOM,RANDOM,RANDOM,RANDOM,RANDOM,RANDOM,v37
네이선 데보라,AG02030,빙하의 안개,인간,여성,원거리,냉기,0,0,-50,30,0,0,0,SA00069,SA00070,SA00071,얼음벽,얼음 폭탄,빙하의 안개,얼음벽을 생성하여 적에게 피해를 주고 벽을 남긴다.,18,얼음 폭탄을 던져 적에게 피해를 준다.,12,하늘로 올라가 모든 적에게 큰 피해를 준다.,40,MN00042,PS00017,소재 수집,천재,C,"40% 확률로 물방울 획득 (재사용 대기 5턴)
관리 시설 : 건설소",EX,자신의 기본 스킬 위력 증가,v37
라무,AG02033,메렐로의 경전,인간,여성,지원,신성,-20,-20,0,30,0,10,-10,SA00078,SA00079,MN00007,신의 분노,모두에게 AK-47,,"거리 800 이하의 적들을 밀어내고, 피해를 준다.
10초간 아군들의 공격력이 증가하며 (최대: 300), 암흑 속성 적에게 추가 피해를 준다. (최대: 300)
소모 MP 25",12,"아군들의 경직저항이 회복된다.
순간적으로 아군들의 이동속도가 크게 증가하고, 10초간 날아가도 넘어지지 않는다.
소모 MP 25",12,,,MN00053,SA00022,베크정제,퇴마,A,"턴 당 베크 정제량 +3
관리 시설 : 정제소 B",B,"암흑 속성인 적을 공격하면, 피해량 증가
신성 속성인 적을 공격하면, 피해량 감소",v37
캬셀 레이키,AG02034,가고일 헌터,인간,여성,탱커,타격,15,15,-50,0,0,0,0,SA00080,SA00081,SA00082,롤링 크래쉬,해머 블로우,폴 다운,중형 이하의 적을 밀어내고 추격하여 피해를 준다.,12,적에게 피해를 주고 날려보낸다.,8,적을 난타한다.,40,MN00056,PS00038,이형 제작의 달인,가고일 헌터,A,"베아트리체, 파브리오스(S포함) 제작시 품질 양질 이상으로 보정
관리 시설 : 대장간",EX,공격 대상의 타격저항이 낮을 수록 공격력 추가로 증가,v37
시이케 린도,AG02035,악몽의 방문자,인간,여성,원거리,암흑,-20,-20,-50,0,0,30,30,SA00086,SA00087,SA00088,악몽의 숨결,악몽 집결,악몽의 방문자,악몽의 숨결로 적에게 피해를 주고 수면 상태로 만든다.,12,"전방에 구체를 생성해 피해를 주면서 적을 끌어당긴다. (자신의 레벨 이하 상대)
",18,괴수를 소환하여 모든 적에게 큰 피해를 준다.,40,MN00053,PS00040,베크 정제,악몽,A,"턴 당 베크 정제량 +3
관리 시설 : 정제소 B",EX,공격 대상의 암흑저항이 낮을 수록 스킬 위력 추가로 증가,v37
라이티카,AG03036,뇌영기사,인간,여성,탱커,전격,15,15,-50,30,0,0,0,SA00092,SA00093,SA00094,폭풍의 방패,뇌전 보호막,폭풍의 기사,돌진하여 피해를 주고 밀어낸다.,18,4초간 주변 적을 도발하고 보호막으로 자신을 감싼 후 주변 적에게 피해를 준다.,24,돌진하여 적에게 피해를 준다.,40,RANDOM,PS00008,RANDOM,광전사,RANDOM,RANDOM,EX,"자신의 HP 감소, 공격력 증가",v37
야오 페이,AG03037,산릉 무도가,인간,여성,근접,타격,0,0,0,-50,0,30,0,SA00095,SA00096,MN00007,비각,난각,,적을 타격하여 공중에 띄우고 피해를 준다.,12,돌진하여 적에게 연속적으로 피해를 준다.,18,,,MN00028,PS00002,절식,기본기 숙련자,A,"식량 소모량 -4
관리 시설 : 진료소, 건설소",,자신의 기본 공격력 증가,v37
바우엘,AG03038,신속의 화살,인간,여성,원거리,참격,-5,-5,0,20,-20,0,0,SA00097,SA00098,SA00099,산탄 사격,고속 사격,집중 사격,뛰어올라 적에게 피해를 준다.,12,적에게 빠르게 피해를 준다.,14,기를 모아 강력한 화살을 발사한다.,40,MN00001,PS00014,절식,손재주,A,"식량 소모량 -4
관리 시설 : 조선소",A,자신의 기본 스킬 위력 증가,v37
이스류나,AG03039,괴수 협상가,세이렌,여성,근접,타격,5,5,0,0,0,0,-30,SA00100,SA00101,SA00102,협상의 닻,이곳은 바다,괴수 협상가,중형 이하의 적을 밀어내고 피해를 준다.,14,애완동물을 소환하여 피해를 준다.,24,적에게 돌진하여 난타한다.,40,MN00064,PS00038,소재 수집,괴수의 친구,A,"30% 확률로 물리의 돌탄 조각 획득. (재사용 대기 480턴)
관리 시설 : 진료소, 건설소",EX,공격 대상의 타격저항이 낮을 수록 스킬 위력 추가로 증가,v37
피제리아,AG03040,구름의 해녀,인간,여성,탱커,냉기,15,15,30,0,-50,0,0,SA00103,SA00104,SA00105,빙글빙글,힙 어택!,구름의 해녀,적에게 피해를 주고 밀어낸다.,14,적에게 돌진하여 피해를 주고 밀어낸다.,18,전방의 적에게 큰 피해를 준다.,40,MN00001,PS00012,절식,축복받은 신체,A,"식량 소모량 -4
관리 시설 : 조선소",EX,자신의 기본 HP 증가,v37
루크 헤인스,AG03041,만들레의 안식처,리바이벌,여성,지원,신성,-15,-15,0,0,20,0,-50,SA00106,SA00107,SA00108,꽃 바구니,민들레 씨앗,민들레의 안식처,적에게 바구니를 던져 피해를 준다. (대상의 방어력 감소 180)[12초],24,"12초간 아군들의 공격력이 증가한다. (최대: 144)
대상 아군이 화염, 냉기, 전격 속성일 경우 공격력을 추가로 증가시킨다. (최대: 300)",12,"꽃밭에 들어온 아군에게 화염, 냉기, 전격 방어율 증가[20%], 지속 치유 효과 (최대: 400)",40,MN00063,PS00041,민들레의 안식처,민들레 효과,A,공방에서 민들레 물방울 생산 가능,EX,자신이 스킬을 사용하면 아군 전원의 체력 회복 (최대: 800),v37
제리코,AG03042,까마귀술사,인간,남성,원거리,암흑,0,0,0,0,0,-50,0,SA00109,SA00110,MN00007,까마귀 화신,까마귀 소환,,거대한 까마귀로 변신하여 적에게 피해를 준다.,14,까마귀 무리를 불러내어 적에게 피해를 준다.,18,,,MN00001,PS00006,절식,중장비,A,"식량 소모량 -6
관리 시설 : 대장간, 공방, 진료소, 건설소",A,자신의 무게가 증가한다.,v37
캬퓨레 위셔,AG03043,빙하의 조각,리바이벌,여성,원거리,냉기,0,0,30,0,-50,0,0,SA00111,SA00112,SA00113,빙하의 파편,빙하의 창,빙하의 조각,"얼음 파편을 던져 적에게 피해를 주고 장판을 남긴다.
장판 위의 적에게 이동속도 감소 효과 부여.",16,얼음 창을 소환하여 적에게 피해를 준다.,24,고대 빙하의 조각을 소환하여 적에게 큰 피해를 준다.,40,MN00053,PS00043,베크 정제,빙하의 냉기,A,"턴 당 베크 정제량 +4
관리 시설 : 정제소 B",EX,공격 대상의 속성이 화염 속성인 경우 자신의 일반 공격 치명타 확률 증가,v37
에나,AG03044,방랑수녀,인간,여성,원거리,신성,-20,-20,0,-50,0,30,30,SA00114,SA00115,SA00116,정화의 창,정화의 기도,믿음의 빛,창을 소환하여 적에게 피해를 주고 스턴(중형 이하) 상태로 만든다.,16,전방의 적들에게 피해를 준다.,18,기를 모아 강력한 빛을 발사한다.,40,MN00026,PS00045,진료소 정제,방랑 수녀,A,"턴 당 아르브 정제량 +8
관리 시설 : 진료소",A,공격 대상의 신성 저항이 낮을 수록 스킬 위력이 추가로 증가,v37
폭탄 라루후,AG03045,폭탄 라루후,수인,남성,원거리,화염,0,0,0,-50,30,0,0,SA00117,SA00118,MN00007,연속 폭탄 투척,거대 폭탄 투척,,폭탄을 연속으로 던져 피해를 준다.,18,거대한 폭탄을 던져 피해를 준다.,24,,,RANDOM,RANDOM,RANDOM,RANDOM,RANDOM,RANDOM,RANDOM,RANDOM,v37
야오 슈,AG03046,산롱 대혈문 사범,인간,여성,근접,타격,5,5,0,0,-30,20,0,SA00119,SA00096,SA00044,기공장,난각,산롱 선풍각,전방의 적에게 피해를 준다.,12,돌진하여 적에게 연속적으로 피해를 준다.,24,적을 끌어모으면서 큰 피해를 준다.,40,MN00001,PS00021,절식,명경지수,A,"식량 소모량 -4
관리 시설 : 대장간",B,자신의 HP가 적을 수록 공격력 증가,v37
루파루 듀엘,AG03047,무도회 관리자,인간,여성,원거리,타격,0,0,-30,0,20,10,0,SA00122,SA00123,SA00124,듀엘 해룡,듀엘 난파,진 듀엘 파쇄권,전방의 적에게 피해를 주고 대상(중형 이하)의 공격력을 자신의 스킬위력에 비례하여 감소시킨다. (최대: 300)[6초],12,적을 난타한다.,24,전방의 적에게 큰 피해를 준다.,40,PS00001,PS00047,스킬 없음,부활,,스킬 없음,C,죽음에 이르는 피해를 받았을 시 일정 체력을 회복하며 1회 버틴다,v37
비스크,AG03048,절제의 몽마,악마,여성,원거리,참격,0,0,0,0,0,-50,0,SA00125,SA00126,SA00127,매혹의 채찍,선혈 폭발,몽마의 가시,적에게 피해를 주고 수면 상태로 만든다.,12,"전방의 적들에게 피해를 준 후 출혈 상태로 만든다.
10초간 자신에게 참격 추가피해 부여.[10초]",18,적들에게 큰 피해를 주고 출혈 상태로 만든다.,40,MN00001,SA00125,절식,몽마,A,"식량 소모량 -4
관리 시설 : 진료소, 건설소",A,"수면 상태인 적을 공격 시 자신과 주변 아군의 체력 회복
(쿨타임 0.5초, 회복량은 자신의 레벨, 공격력에 비례)",v37
후리아 후루데,AG03049,황혼의 사령술사,인간,여성,지원,암흑,-5,-5,0,0,0,-50,30,SA00128,SA00129,SA00130,영혼의 힘,해골 하수인,트리즈의 분노,"모든 아군에게 공격 시 8초간 암흑 속성 추가 피해 버프를 부여한다.
자신의 소환수에게는 추가로 공격력 증가 버프를 부여한다. (최대: 300)",16,"자신의 해골 하수인을 소환한다. [후리아 후루데의 레벨, 스킬위력에 따라 강화]
해골 하수인이 사망 시 주변 아군에게 10초간 공격력 증가 버프를 부여한다. (최대: 300)",30,트리즈를 소환하여 잠시 싸우게 한다.,40,MN00053,PS00014,베크 정제,손재주,A,"턴 당 베크 정제량 +4
관리 시설 : 정제소 B",A,자신의 기본 스킬 위력 증가,v37
엔야,AG03050,부귀의 신,현인신,여성,지원,신성,-15,-15,-50,0,0,0,0,SA00131,SA00132,SA00133,부귀의 창,공정재신,운세 역전,"적에게 피해를 주고 아군 전체의 공격력을 증가시킨다.[12초] (최대: 260)
추가로 비전속성 요원들의 치명타 피해량을 50% 증가시킨다.[24초]",24,"모든 아군 요원에게 비전 보호막을 부여하고(최대: 1200) 보호막의 절반 만큼 체력을 회복한다.
추가로 비전속성 요원들의 궁극기 게이지를 증가시킨다.",28,"적에게 피해를 주고 모든 아군의 체력을 회복한다. (최대: 1800)
추가로 비전속성 요원에게 자신의 속성 추가 피해버프를 부여한다.[8초][40%]",40,MN00070,PS00049,부귀의 신,부귀의 신,A,공방에서 부귀의 안개 생산 가능,EX,전투 중 모든 아군의 치명타 확률 증가 (자신의 레벨에 따라 추가 증가),v37
에나스,AG03051,반딧불의 무희,인간,여성,지원,화염,-10,-10,30,-50,0,0,0,SA00134,SA00135,SA00136,응원의 춤,치유의 춤,반딧불의 춤,"자신과 주변 아군을 3초마다 치유한다. (최대: 500)
자신과 주변 아군의 공격력을 상승시킨다. (최대: 280)[12초]",24,"모든 아군의 체력을 크게 회복한다. (최대: 1500)
모든 아군의 타격, 참격 저항을 20% 상승시킨다. [16초]",32,"모든 아군에게 자신의 체력의 절반만큼 보호막을 부여한다. [10초]
보호막이 유지되는 동안 타격, 참격 저항이 30% 증가한다.",40,MN00053,PS00050,베크 정제,반딧불의 무희,A,"턴 당 베크 정제량 +4
관리 시설 : 정제소 B",EX,"전투 중 자신과 주변 아군의 공격력, 이동속도 증가",v37
네이선 파라,AG04052,폭렬의 명인,인간,여성,원거리,화염,0,0,0,-50,30,0,0,SA00137,SA00138,SA00139,타오르는 불꽃,내리찍는 불꽃,폭렬의 명인,전방의 적들을 공중에 띄우고 피해를 준다.,12,가까운 적에게 피해를 주고 다운시킨다.,24,하늘로 올라가 커다란 불화살로 큰 피해를 준다.,40,MN00042,PS00017,소재 수집,천재,C,"40% 확률로 물방울 획득 (재사용 대기 5턴)
관리 시설 : 건설소",EX,자신의 기본 스킬 위력 증가,v37
네이선 데보라,AG04053,빙하의 기품,인간,여성,원거리,냉기,0,0,30,0,-50,0,0,SA00140,SA00141,SA00142,얼어붙은 빙하,속박의 빙하,빙하의 기품,가까운 적에게 얼음 폭탄을 생성하여 피해를 주고 잠깐 동안 얼린다.,12,빙하 감옥을 생성하여 적에게 피해를 주고 가둔다.,24,커다란 빙하를 만들어서 큰 피해를 준다.,40,MN00042,PS00017,소재 수집,천재,C,"40% 확률로 물방울 획득 (재사용 대기 5턴)
관리 시설 : 건설소",EX,자신의 기본 스킬 위력 증가,v37
앤블리,AG04054,낙원의 열쇠,인간,여성,근접,암흑,5,5,10,10,10,-30,0,SA00143,SA00144,SA00145,깊게 찌르기,재빠른 몸놀림,낙원으로 가는 길,적을 관통하여 깊게 찌르고 독 상태로 만든다. [5초],12,적에게 다가가 공격하고 이동 불가를 부여한다. [5초],24,적을 띄우면서 여러 번 공격하여 큰 피해를 준다.,40,MN00071,PS00052,Nyang 던지기,고양이 눈,A,공방에서 Nyang 폭탄 생산 가능,EX,"자신이 공격한 대상의 방어력 감소. 공격할 수록 더 감소한다. (쿨타임 3초, 최대 감소량은 레벨에 비례)",v37
다르세이아,AG04055,달그림자,인간,여성,원거리,전격,-5,-5,0,0,50,-30,50,SA00146,SA00147,SA00148,달의 힘,그림자의 힘,달그림자,적을 띄우고 공중에서 마비를 걸어 멈추게 한 다음 내려 찍는다.,12,"적의 전격 저항을 10초 동안 깎고, 끌어 당기면서 다시 밀어내는 피해를 준다.",16,자센에게 보호막을 건 다음 돌진하여 피해를 준다.,40,MN00026,PS00040,아르브 정제,달그림자,A,"턴 당 아르브 정제량 +8
관리 시설 : 정제소 A",EX,중독 또는 수면 상태인 적에게 일반 공격 치명타 확률 증가 + 추가 피해,v37
